data: {"data":"===== Application Startup at 2026-04-06 20:17:56 =====\n","timestamp":"2026-04-06T20:17:56Z"}

data: {"data":"2026/04/06 20:18:01 readConfigFile","timestamp":"2026-04-06T20:18:01.832Z"}

data: {"data":"2026/04/06 20:18:01 {ServerRoot:http://localhost:7860 Port:7860 DBType:sqlite3 DBConfigString:./data/focalboard.db DBPingAttempts:5 DBTablePrefix: UseSSL:false SecureCookie:false WebPath:./pack FilesDriver:local FilesS3Config:{AccessKeyID: SecretAccessKey: Bucket: PathPrefix: Region: Endpoint: SSL:false SignV2:false SSE:false Trace:false Timeout:0} FilesPath:./data/files MaxFileSize:0 Telemetry:true TelemetryID: PrometheusAddress: WebhookUpdate:[] Secret: SessionExpireTime:2592000 SessionRefreshTime:18000 LocalOnly:false EnableLocalMode:true LocalModeSocketLocation:/var/tmp/focalboard_local.socket EnablePublicSharedBoards:false FeatureFlags:map[] EnableDataRetention:false DataRetentionDays:0 TeammateNameDisplay:username ShowEmailAddress:false ShowFullName:false AuthMode:native LoggingCfgFile: LoggingCfgJSON: AuditCfgFile: AuditCfgJSON: NotifyFreqCardSeconds:0 NotifyFreqBoardSeconds:0}","timestamp":"2026-04-06T20:18:01.832Z"}

data: {"data":"\u001b[36minfo\u001b[0m  [2026-04-06 20:18:01.832 Z] Focalboard server                        \u001b[36mcaller\u001b[0m=\"model/version.go:62\" \u001b[36mversion\u001b[0m=8.0.0 \u001b[36medition\u001b[0m=linux \u001b[36mbuild_number\u001b[0m=dev \u001b[36mbuild_date\u001b[0m=n/a \u001b[36mbuild_hash\u001b[0m=aed006271a0eecf764048ba2bca89e38dc01eeb5","timestamp":"2026-04-06T20:18:01.832Z"}

data: {"data":"\u001b[36minfo\u001b[0m  [2026-04-06 20:18:01.832 Z] connectDatabase                          \u001b[36mcaller\u001b[0m=\"sqlstore/sqlstore.go:41\" \u001b[36mdbType\u001b[0m=sqlite3","timestamp":"2026-04-06T20:18:01.833Z"}

data: {"data":"\u001b[36minfo\u001b[0m  [2026-04-06 20:18:01.832 Z] Schema migration table is correct format \u001b[36mcaller\u001b[0m=\"sqlstore/schema_table_migration.go:26\"","timestamp":"2026-04-06T20:18:01.833Z"}

data: {"data":"debug [2026-04-06 20:18:01.835 Z] Creating migration engine                caller=\"sqlstore/migrate.go:185\"","timestamp":"2026-04-06T20:18:01.835Z"}

data: {"data":"2026/04/06 20:18:01 ==  init: migrating (up)  ==========================================================================","timestamp":"2026-04-06T20:18:01.839Z"}

data: {"data":"debug [2026-04-06 20:18:01.839 Z] == Ensuring migrations applied up to version ==================== caller=\"sqlstore/migrate.go:257\" version=14 current_version=0","timestamp":"2026-04-06T20:18:01.839Z"}

data: {"data":"2026/04/06 20:18:01 ==  init: migrated (0.0064s)  ======================================================================","timestamp":"2026-04-06T20:18:01.846Z"}

data: {"data":"2026/04/06 20:18:01 ==  system_settings_table: migrating (up)  =========================================================","timestamp":"2026-04-06T20:18:01.846Z"}

data: {"data":"2026/04/06 20:18:01 ==  system_settings_table: migrated (0.0043s)  =====================================================","timestamp":"2026-04-06T20:18:01.850Z"}

data: {"data":"2026/04/06 20:18:01 ==  blocks_rootid: migrating (up)  =================================================================","timestamp":"2026-04-06T20:18:01.850Z"}

data: {"data":"2026/04/06 20:18:01 ==  blocks_rootid: migrated (0.0042s)  =============================================================","timestamp":"2026-04-06T20:18:01.854Z"}

data: {"data":"2026/04/06 20:18:01 ==  auth_table: migrating (up)  ====================================================================","timestamp":"2026-04-06T20:18:01.854Z"}

data: {"data":"2026/04/06 20:18:01 ==  auth_table: migrated (0.0045s)  ================================================================","timestamp":"2026-04-06T20:18:01.859Z"}

data: {"data":"2026/04/06 20:18:01 ==  blocks_modifiedby: migrating (up)  =============================================================","timestamp":"2026-04-06T20:18:01.859Z"}

data: {"data":"2026/04/06 20:18:01 ==  blocks_modifiedby: migrated (0.0042s)  =========================================================","timestamp":"2026-04-06T20:18:01.863Z"}

data: {"data":"2026/04/06 20:18:01 ==  sharing_table: migrating (up)  =================================================================","timestamp":"2026-04-06T20:18:01.863Z"}

data: {"data":"2026/04/06 20:18:01 ==  sharing_table: migrated (0.0044s)  =============================================================","timestamp":"2026-04-06T20:18:01.867Z"}

data: {"data":"2026/04/06 20:18:01 ==  workspaces_table: migrating (up)  ==============================================================","timestamp":"2026-04-06T20:18:01.867Z"}

data: {"data":"2026/04/06 20:18:01 ==  workspaces_table: migrated (0.0044s)  ==========================================================","timestamp":"2026-04-06T20:18:01.872Z"}

data: {"data":"2026/04/06 20:18:01 ==  teams: migrating (up)  =========================================================================","timestamp":"2026-04-06T20:18:01.872Z"}

data: {"data":"2026/04/06 20:18:01 ==  teams: migrated (0.0045s)  =====================================================================","timestamp":"2026-04-06T20:18:01.876Z"}

data: {"data":"2026/04/06 20:18:01 ==  blocks_history: migrating (up)  ================================================================","timestamp":"2026-04-06T20:18:01.876Z"}

data: {"data":"2026/04/06 20:18:01 ==  blocks_history: migrated (0.0048s)  ============================================================","timestamp":"2026-04-06T20:18:01.881Z"}

data: {"data":"2026/04/06 20:18:01 ==  blocks_created_by: migrating (up)  =============================================================","timestamp":"2026-04-06T20:18:01.881Z"}

data: {"data":"2026/04/06 20:18:01 ==  blocks_created_by: migrated (0.0045s)  =========================================================","timestamp":"2026-04-06T20:18:01.886Z"}

data: {"data":"2026/04/06 20:18:01 ==  match_collation: migrating (up)  ===============================================================","timestamp":"2026-04-06T20:18:01.886Z"}

data: {"data":"2026/04/06 20:18:01 ==  match_collation: migrated (0.0032s)  ===========================================================","timestamp":"2026-04-06T20:18:01.889Z"}

data: {"data":"2026/04/06 20:18:01 ==  match_column_collation: migrating (up)  ========================================================","timestamp":"2026-04-06T20:18:01.889Z"}

